admissionNo,firstName,lastName,classGroupCode,guardianName,guardianRelation,guardianPhone,guardianEmail
ADM001,Aarav,Sharma,6-EMERALD,Rajesh Sharma,Father,9876543210,[email]
ADM002,Diya,Verma,6-EMERALD,Ankit Verma,Father,9876543211,[email]
ADM003,Rohan,Gupta,6-RUBY,Suresh Gupta,Father,9876543212,[email]
ADM004,Ananya,Singh,6-RUBY,Manoj Singh,Father,9876543213,[email]

ADM005,Aditya,Patel,7-EMERALD,Rakesh Patel,Father,9876543214,[email]
ADM006,Meera,Iyer,7-EMERALD,Sridhar Iyer,Father,9876543215,[email]
ADM007,Kabir,Khan,7-RUBY,Imran Khan,Father,9876543216,[email]
ADM008,Simran,Kaur,7-RUBY,Gurpreet Kaur,Mother,9876543217,[email]

ADM009,Arjun,Reddy,8-EMERALD,Srinivas Reddy,Father,9876543218,[email]
ADM010,Pooja,Nair,8-EMERALD,Rajeev Nair,Father,9876543219,[email]
ADM011,Dev,Mehta,8-RUBY,Sanjay Mehta,Father,9876543220,[email]
ADM012,Kriti,Joshi,8-RUBY,Amit Joshi,Father,9876543221,[email]
ADM013,Yash,Malhotra,8-DIAMOND,Rohit Malhotra,Father,9876543222,[email]
ADM014,Riya,Kapoor,8-DIAMOND,Anil Kapoor,Father,9876543223,[email]